seq1	seq2	seq1.len	seq2.len	seq1.lenNoNs	seq2.lenNoNs	seq1.cov	seq2.cov	match	mismatch	pid
AB748608.1	AB755589.1	594	594	563	585	94.7811	98.4848	483	80	85.7904
AB748608.1	AB755590.1	594	594	563	570	94.7811	95.9596	483	80	85.7904
AB748608.1	AB755591.1	594	594	563	570	94.7811	95.9596	476	87	84.5471
AB748608.1	AB755592.1	594	594	563	570	94.7811	95.9596	477	86	84.7247
AB748608.1	AB755593.1	594	594	563	570	94.7811	95.9596	478	85	84.9023
AB748608.1	AB755594.1	594	594	563	570	94.7811	95.9596	477	86	84.7247
AB748608.1	AB755595.1	594	594	563	570	94.7811	95.9596	481	82	85.4352
AB748608.1	AB755596.1	594	594	563	570	94.7811	95.9596	482	81	85.6128
AB748608.1	AB755597.1	594	594	563	585	94.7811	98.4848	474	89	84.1918
AB748608.1	AB755598.1	594	594	563	570	94.7811	95.9596	473	90	84.0142
AB748609.1	AB748610.1	594	594	563	567	94.7811	95.4545	549	14	97.5133
AB748609.1	AB748611.1	594	594	563	594	94.7811	100.0	562	1	99.8224
AB748609.1	AB755583.1	594	594	563	570	94.7811	95.9596	475	88	84.3694
AB748609.1	AB755584.1	594	594	563	570	94.7811	95.9596	483	80	85.7904
AB748609.1	AB755585.1	594	594	563	570	94.7811	95.9596	480	83	85.2575
AB748609.1	AB755586.1	594	594	563	570	94.7811	95.9596	478	85	84.9023
AB748609.1	AB755587.1	594	594	563	570	94.7811	95.9596	477	86	84.7247
AB748609.1	AB755588.1	594	594	563	570	94.7811	95.9596	483	80	85.7904
AB748609.1	AB755589.1	594	594	563	585	94.7811	98.4848	483	80	85.7904
AB748609.1	AB755590.1	594	594	563	570	94.7811	95.9596	483	80	85.7904
AB748609.1	AB755591.1	594	594	563	570	94.7811	95.9596	476	87	84.5471
AB748609.1	AB755592.1	594	594	563	570	94.7811	95.9596	477	86	84.7247
AB748609.1	AB755593.1	594	594	563	570	94.7811	95.9596	478	85	84.9023
AB748609.1	AB755594.1	594	594	563	570	94.7811	95.9596	477	86	84.7247
AB748609.1	AB755595.1	594	594	563	570	94.7811	95.9596	481	82	85.4352
AB748609.1	AB755596.1	594	594	563	570	94.7811	95.9596	482	81	85.6128
AB748609.1	AB755597.1	594	594	563	585	94.7811	98.4848	474	89	84.1918
AB748609.1	AB755598.1	594	594	563	570	94.7811	95.9596	473	90	84.0142
AB748610.1	AB748611.1	594	594	567	594	95.4545	100.0	552	15	97.3545
AB748610.1	AB755583.1	594	594	567	570	95.4545	95.9596	475	92	83.7743
AB748610.1	AB755584.1	594	594	567	570	95.4545	95.9596	484	83	85.3616
AB748610.1	AB755585.1	594	594	567	570	95.4545	95.9596	483	84	85.1852
AB748610.1	AB755586.1	594	594	567	570	95.4545	95.9596	481	86	84.8325
AB748610.1	AB755587.1	594	594	567	570	95.4545	95.9596	480	87	84.6561
AB748610.1	AB755588.1	594	594	567	570	95.4545	95.9596	484	83	85.3616
AB748610.1	AB755589.1	594	594	567	585	95.4545	98.4848	484	83	85.3616
AB748610.1	AB755590.1	594	594	567	570	95.4545	95.9596	484	83	85.3616
AB748610.1	AB755591.1	594	594	567	570	95.4545	95.9596	476	91	83.9506
AB748610.1	AB755592.1	594	594	567	570	95.4545	95.9596	480	87	84.6561
AB748610.1	AB755593.1	594	594	567	570	95.4545	95.9596	481	86	84.8325
AB748610.1	AB755594.1	594	594	567	570	95.4545	95.9596	480	87	84.6561
AB748610.1	AB755595.1	594	594	567	570	95.4545	95.9596	484	83	85.3616
AB748610.1	AB755596.1	594	594	567	570	95.4545	95.9596	485	82	85.5379
AB748610.1	AB755597.1	594	594	567	585	95.4545	98.4848	476	91	83.9506
AB748610.1	AB755598.1	594	594	567	570	95.4545	95.9596	475	92	83.7743
AB748611.1	AB755583.1	594	594	594	570	100.0	95.9596	481	89	84.386
AB748611.1	AB755584.1	594	594	594	570	100.0	95.9596	489	81	85.7895
AB748611.1	AB755585.1	594	594	594	570	100.0	95.9596	486	84	85.2632
AB748611.1	AB755586.1	594	594	594	570	100.0	95.9596	484	86	84.9123
AB748611.1	AB755587.1	594	594	594	570	100.0	95.9596	483	87	84.7368
AB748611.1	AB755588.1	594	594	594	570	100.0	95.9596	489	81	85.7895
AB748611.1	AB755589.1	594	594	594	585	100.0	98.4848	503	82	85.9829
AB748611.1	AB755590.1	594	594	594	570	100.0	95.9596	489	81	85.7895
AB748611.1	AB755591.1	594	594	594	570	100.0	95.9596	482	88	84.5614
AB748611.1	AB755592.1	594	594	594	570	100.0	95.9596	483	87	84.7368
AB748611.1	AB755593.1	594	594	594	570	100.0	95.9596	484	86	84.9123
AB748611.1	AB755594.1	594	594	594	570	100.0	95.9596	483	87	84.7368
AB748611.1	AB755595.1	594	594	594	570	100.0	95.9596	487	83	85.4386
AB748611.1	AB755596.1	594	594	594	570	100.0	95.9596	488	82	85.614
AB748611.1	AB755597.1	594	594	594	585	100.0	98.4848	493	92	84.2735
AB748611.1	AB755598.1	594	594	594	570	100.0	95.9596	479	91	84.0351
AB755583.1	AB755584.1	594	594	570	570	95.9596	95.9596	551	19	96.6667
AB755583.1	AB755585.1	594	594	570	570	95.9596	95.9596	549	21	96.3158
AB755583.1	AB755586.1	594	594	570	570	95.9596	95.9596	545	25	95.614
AB755583.1	AB755587.1	594	594	570	570	95.9596	95.9596	544	26	95.4386
AB755583.1	AB755588.1	594	594	570	570	95.9596	95.9596	550	20	96.4912
AB755583.1	AB755589.1	594	594	570	585	95.9596	98.4848	551	19	96.6667
AB755583.1	AB755590.1	594	594	570	570	95.9596	95.9596	549	21	96.3158
AB755583.1	AB755591.1	594	594	570	570	95.9596	95.9596	569	1	99.8246
AB755583.1	AB755592.1	594	594	570	570	95.9596	95.9596	544	26	95.4386
AB755583.1	AB755593.1	594	594	570	570	95.9596	95.9596	545	25	95.614
AB755583.1	AB755594.1	594	594	570	570	95.9596	95.9596	544	26	95.4386
AB755583.1	AB755595.1	594	594	570	570	95.9596	95.9596	546	24	95.7895
AB755583.1	AB755596.1	594	594	570	570	95.9596	95.9596	547	23	95.9649
AB755583.1	AB755597.1	594	594	570	585	95.9596	98.4848	565	5	99.1228
AB755583.1	AB755598.1	594	594	570	570	95.9596	95.9596	564	6	98.9474
AB755584.1	AB755585.1	594	594	570	570	95.9596	95.9596	566	4	99.2982
AB755584.1	AB755586.1	594	594	570	570	95.9596	95.9596	560	10	98.2456
AB755584.1	AB755587.1	594	594	570	570	95.9596	95.9596	559	11	98.0702
AB755584.1	AB755588.1	594	594	570	570	95.9596	95.9596	569	1	99.8246
AB755584.1	AB755589.1	594	594	570	585	95.9596	98.4848	570	0	100.0
AB755584.1	AB755590.1	594	594	570	570	95.9596	95.9596	568	2	99.6491
AB755584.1	AB755591.1	594	594	570	570	95.9596	95.9596	552	18	96.8421
AB755584.1	AB755592.1	594	594	570	570	95.9596	95.9596	559	11	98.0702
AB755584.1	AB755593.1	594	594	570	570	95.9596	95.9596	560	10	98.2456
AB755584.1	AB755594.1	594	594	570	570	95.9596	95.9596	559	11	98.0702
AB755584.1	AB755595.1	594	594	570	570	95.9596	95.9596	563	7	98.7719
AB755584.1	AB755596.1	594	594	570	570	95.9596	95.9596	564	6	98.9474
AB755584.1	AB755597.1	594	594	570	585	95.9596	98.4848	551	19	96.6667
AB755584.1	AB755598.1	594	594	570	570	95.9596	95.9596	550	20	96.4912
AB755585.1	AB755586.1	594	594	570	570	95.9596	95.9596	558	12	97.8947
AB755585.1	AB755587.1	594	594	570	570	95.9596	95.9596	557	13	97.7193
AB755585.1	AB755588.1	594	594	570	570	95.9596	95.9596	567	3	99.4737
AB755585.1	AB755589.1	594	594	570	585	95.9596	98.4848	566	4	99.2982
AB755585.1	AB755590.1	594	594	570	570	95.9596	95.9596	564	6	98.9474
AB755585.1	AB755591.1	594	594	570	570	95.9596	95.9596	550	20	96.4912
AB755585.1	AB755592.1	594	594	570	570	95.9596	95.9596	557	13	97.7193
AB755585.1	AB755593.1	594	594	570	570	95.9596	95.9596	558	12	97.8947
AB755585.1	AB755594.1	594	594	570	570	95.9596	95.9596	557	13	97.7193
AB755585.1	AB755595.1	594	594	570	570	95.9596	95.9596	561	9	98.4211
AB755585.1	AB755596.1	594	594	570	570	95.9596	95.9596	562	8	98.5965
AB755585.1	AB755597.1	594	594	570	585	95.9596	98.4848	547	23	95.9649
AB755585.1	AB755598.1	594	594	570	570	95.9596	95.9596	546	24	95.7895
AB755586.1	AB755587.1	594	594	570	570	95.9596	95.9596	569	1	99.8246
AB755586.1	AB755588.1	594	594	570	570	95.9596	95.9596	559	11	98.0702
AB755586.1	AB755589.1	594	594	570	585	95.9596	98.4848	560	10	98.2456
AB755586.1	AB755590.1	594	594	570	570	95.9596	95.9596	558	12	97.8947
AB755586.1	AB755591.1	594	594	570	570	95.9596	95.9596	546	24	95.7895
AB755586.1	AB755592.1	594	594	570	570	95.9596	95.9596	569	1	99.8246
AB755586.1	AB755593.1	594	594	570	570	95.9596	95.9596	570	0	100.0
AB755586.1	AB755594.1	594	594	570	570	95.9596	95.9596	569	1	99.8246
AB755586.1	AB755595.1	594	594	570	570	95.9596	95.9596	561	9	98.4211
AB755586.1	AB755596.1	594	594	570	570	95.9596	95.9596	562	8	98.5965
AB755586.1	AB755597.1	594	594	570	585	95.9596	98.4848	545	25	95.614
AB755586.1	AB755598.1	594	594	570	570	95.9596	95.9596	544	26	95.4386
AB755587.1	AB755588.1	594	594	570	570	95.9596	95.9596	558	12	97.8947
AB755587.1	AB755589.1	594	594	570	585	95.9596	98.4848	559	11	98.0702
AB755587.1	AB755590.1	594	594	570	570	95.9596	95.9596	557	13	97.7193
AB755587.1	AB755591.1	594	594	570	570	95.9596	95.9596	545	25	95.614
AB755587.1	AB755592.1	594	594	570	570	95.9596	95.9596	568	2	99.6491
AB755587.1	AB755593.1	594	594	570	570	95.9596	95.9596	569	1	99.8246
AB755587.1	AB755594.1	594	594	570	570	95.9596	95.9596	568	2	99.6491
AB755587.1	AB755595.1	594	594	570	570	95.9596	95.9596	560	10	98.2456
AB755587.1	AB755596.1	594	594	570	570	95.9596	95.9596	561	9	98.4211
AB755587.1	AB755597.1	594	594	570	585	95.9596	98.4848	544	26	95.4386
AB755587.1	AB755598.1	594	594	570	570	95.9596	95.9596	543	27	95.2632
AB755588.1	AB755589.1	594	594	570	585	95.9596	98.4848	569	1	99.8246
AB755588.1	AB755590.1	594	594	570	570	95.9596	95.9596	567	3	99.4737
AB755588.1	AB755591.1	594	594	570	570	95.9596	95.9596	551	19	96.6667
AB755588.1	AB755592.1	594	594	570	570	95.9596	95.9596	558	12	97.8947
AB755588.1	AB755593.1	594	594	570	570	95.9596	95.9596	559	11	98.0702
AB755588.1	AB755594.1	594	594	570	570	95.9596	95.9596	558	12	97.8947
AB755588.1	AB755595.1	594	594	570	570	95.9596	95.9596	562	8	98.5965
AB755588.1	AB755596.1	594	594	570	570	95.9596	95.9596	563	7	98.7719
AB755588.1	AB755597.1	594	594	570	585	95.9596	98.4848	550	20	96.4912
AB755588.1	AB755598.1	594	594	570	570	95.9596	95.9596	549	21	96.3158
AB755589.1	AB755590.1	594	594	585	570	98.4848	95.9596	568	2	99.6491
AB755589.1	AB755591.1	594	594	585	570	98.4848	95.9596	552	18	96.8421
AB755589.1	AB755592.1	594	594	585	570	98.4848	95.9596	559	11	98.0702
AB755589.1	AB755593.1	594	594	585	570	98.4848	95.9596	560	10	98.2456
AB755589.1	AB755594.1	594	594	585	570	98.4848	95.9596	559	11	98.0702
AB755589.1	AB755595.1	594	594	585	570	98.4848	95.9596	563	7	98.7719
AB755589.1	AB755596.1	594	594	585	570	98.4848	95.9596	564	6	98.9474
AB755589.1	AB755597.1	594	594	585	585	98.4848	98.4848	565	20	96.5812
AB755589.1	AB755598.1	594	594	585	570	98.4848	95.9596	550	20	96.4912
AB755590.1	AB755591.1	594	594	570	570	95.9596	95.9596	550	20	96.4912
AB755590.1	AB755592.1	594	594	570	570	95.9596	95.9596	557	13	97.7193
AB755590.1	AB755593.1	594	594	570	570	95.9596	95.9596	558	12	97.8947
AB755590.1	AB755594.1	594	594	570	570	95.9596	95.9596	557	13	97.7193
AB755590.1	AB755595.1	594	594	570	570	95.9596	95.9596	561	9	98.4211
AB755590.1	AB755596.1	594	594	570	570	95.9596	95.9596	562	8	98.5965
AB755590.1	AB755597.1	594	594	570	585	95.9596	98.4848	549	21	96.3158
AB755590.1	AB755598.1	594	594	570	570	95.9596	95.9596	548	22	96.1404
AB755591.1	AB755592.1	594	594	570	570	95.9596	95.9596	545	25	95.614
AB755591.1	AB755593.1	594	594	570	570	95.9596	95.9596	546	24	95.7895
AB755591.1	AB755594.1	594	594	570	570	95.9596	95.9596	545	25	95.614
AB755591.1	AB755595.1	594	594	570	570	95.9596	95.9596	547	23	95.9649
AB755591.1	AB755596.1	594	594	570	570	95.9596	95.9596	548	22	96.1404
AB755591.1	AB755597.1	594	594	570	585	95.9596	98.4848	566	4	99.2982
AB755591.1	AB755598.1	594	594	570	570	95.9596	95.9596	565	5	99.1228
AB755592.1	AB755593.1	594	594	570	570	95.9596	95.9596	569	1	99.8246
AB755592.1	AB755594.1	594	594	570	570	95.9596	95.9596	570	0	100.0
AB755592.1	AB755595.1	594	594	570	570	95.9596	95.9596	560	10	98.2456
AB755592.1	AB755596.1	594	594	570	570	95.9596	95.9596	561	9	98.4211
AB755592.1	AB755597.1	594	594	570	585	95.9596	98.4848	544	26	95.4386
AB755592.1	AB755598.1	594	594	570	570	95.9596	95.9596	543	27	95.2632
AB755593.1	AB755594.1	594	594	570	570	95.9596	95.9596	569	1	99.8246
AB755593.1	AB755595.1	594	594	570	570	95.9596	95.9596	561	9	98.4211
AB755593.1	AB755596.1	594	594	570	570	95.9596	95.9596	562	8	98.5965
AB755593.1	AB755597.1	594	594	570	585	95.9596	98.4848	545	25	95.614
AB755593.1	AB755598.1	594	594	570	570	95.9596	95.9596	544	26	95.4386
AB755594.1	AB755595.1	594	594	570	570	95.9596	95.9596	560	10	98.2456
AB755594.1	AB755596.1	594	594	570	570	95.9596	95.9596	561	9	98.4211
AB755594.1	AB755597.1	594	594	570	585	95.9596	98.4848	544	26	95.4386
AB755594.1	AB755598.1	594	594	570	570	95.9596	95.9596	543	27	95.2632
AB755595.1	AB755596.1	594	594	570	570	95.9596	95.9596	569	1	99.8246
AB755595.1	AB755597.1	594	594	570	585	95.9596	98.4848	546	24	95.7895
AB755595.1	AB755598.1	594	594	570	570	95.9596	95.9596	545	25	95.614
AB755596.1	AB755597.1	594	594	570	585	95.9596	98.4848	547	23	95.9649
AB755596.1	AB755598.1	594	594	570	570	95.9596	95.9596	546	24	95.7895
AB755597.1	AB755598.1	594	594	585	570	98.4848	95.9596	567	3	99.4737
